====== GFIT REPORT (Process id:0) ======

     Data type :  gauss
     Data sets :  D0 (4390)

    Components :  36
     Continuum :  qsfit_comp_sbpowerlaw            
        galaxy :  qsfit_comp_galaxytemplate        
        balmer :  qsfit_comp_balmer                
        ironuv :  qsfit_comp_ironuv                
       ironopt :  qsfit_comp_ironoptical           
  br_SiIV_1400 :  qsfit_comp_emline                DISABLED
   br_CIV_1549 :  qsfit_comp_emline                DISABLED
  br_CIII_1909 :  qsfit_comp_emline                DISABLED
  br_MgII_2798 :  qsfit_comp_emline                DISABLED
  na_NeVI_3426 :  qsfit_comp_emline                
   na_OII_3727 :  qsfit_comp_emline                
 na_NeIII_3869 :  qsfit_comp_emline                
         br_Hd :  qsfit_comp_emline                
         br_Hg :  qsfit_comp_emline                
         na_Hb :  qsfit_comp_emline                
         br_Hb :  qsfit_comp_emline                
  na_OIII_4959 :  qsfit_comp_emline                
  na_OIII_5007 :  qsfit_comp_emline                
   br_HeI_5876 :  qsfit_comp_emline                
   na_NII_6549 :  qsfit_comp_emline                
         na_Ha :  qsfit_comp_emline                
         br_Ha :  qsfit_comp_emline                
   na_NII_6583 :  qsfit_comp_emline                
   na_SII_6716 :  qsfit_comp_emline                
   na_SII_6731 :  qsfit_comp_emline                
          unk1 :  qsfit_comp_emline                
          unk2 :  qsfit_comp_emline                
          unk3 :  qsfit_comp_emline                
          unk4 :  qsfit_comp_emline                
          unk5 :  qsfit_comp_emline                
          unk6 :  qsfit_comp_emline                
          unk7 :  qsfit_comp_emline                
          unk8 :  qsfit_comp_emline                
          unk9 :  qsfit_comp_emline                
         unk10 :  qsfit_comp_emline                
  line_Ha_base :  qsfit_comp_emline                

   Expressions :
            D0 : MODEL = CONTINUUM + GALAXY + BALMER + IRONUV + IRONOPT + BR_SIIV_1400 + BR_CIV_1549 + BR_CIII_1909 + BR_MGII_2798 + NA_NEVI_3426 + NA_OII_3727 + NA_NEIII_3869 + BR_HD + BR_HG + NA_HB + BR_HB + NA_OIII_4959 + NA_OIII_5007 + BR_HEI_5876 + NA_NII_6549 + NA_HA + BR_HA + NA_NII_6583 + NA_SII_6716 + NA_SII_6731 + UNK1 + UNK2 + UNK3 + UNK4 + UNK5 + UNK6 + UNK7 + UNK8 + UNK9 + UNK10 + LINE_HA_BASE
                 EXPR_CONTINUUM = continuum
                 EXPR_GALAXY = galaxy
                 EXPR_CONTGALAXY = continuum + galaxy
                 EXPR_BALMER = balmer
                 EXPR_IRON = ironuv + ironopt
                 EXPR_BROADLINES = line_Ha_base + br_SiIV_1400 + br_CIV_1549 + br_CIII_1909 + br_MgII_2798 + br_Hd + br_Hg + br_Hb + br_HeI_5876 + br_Ha
                 EXPR_NARROWLINES = na_NeVI_3426 + na_OII_3727 + na_NeIII_3869 + na_Hb + na_OIII_4959 + na_OIII_5007 + na_NII_6549 + na_Ha + na_NII_6583 + na_SII_6716 + na_SII_6731
                 EXPR_UNKNOWN = unk1 + unk2 + unk3 + unk4 + unk5 + unk6 + unk7 + unk8 + unk9 + unk10

List of model parameters:
  #|COMP          |PARNAME |      VAL|        ERR|                   LIMITS|TIED  |FIXED |STEP
  0|Continuum     |norm    | 0.042552| 0.00020736| 1.0000e-010,            |      |      |
  1|Continuum     |x0      |   5813.7|          0|      4187.2,      7440.2|      |fixed |
  2|Continuum     |alpha1  |     -1.7|          0|          -3,           1|      |fixed |
  3|Continuum     |dalpha  |        0|          0|        -0.2,         0.2|      |fixed |
  4|Continuum     |curv    |      100|          0|           1,        1000|      |fixed |
  5|galaxy        |norm    | 0.021816|  0.0001816|           0,            |      |      |
  6|balmer        |norm    |  0.33685|  0.0051848|           0,         0.5|      |      |
  7|balmer        |ratio   |      0.3|           |         0.3,           1|      |      |
  8|balmer        |logt    |   4.1761|          0|            ,            |      |fixed |0.1
  9|balmer        |logne   |        9|          0|            ,            |      |fixed |
 10|balmer        |logtau  |        0|           |           0,           1|      |fixed |
 11|balmer        |fwhm    |   5040.8|          0|            ,            |      |fixed |
 12|ironuv        |ew      |      138|          0|          87,         218|      |fixed |
 13|ironuv        |fwhm    |     3000|          0|        1000,       10000|      |fixed |500
 14|ironopt       |norm_br |   9.3026|    0.16558|           0,            |      |      |
 15|ironopt       |fwhm_br |     3000|          0|        1000,       10000|      |fixed |500
 16|ironopt       |norm_na |   1.0529|   0.090892|           0,            |      |      |
 17|ironopt       |fwhm_na |      500|          0|         200,        1000|      |fixed |200
 18|br_SiIV_1400  |norm    |        0|           |           0,            |      |fixed |
 19|br_SiIV_1400  |center  |   1399.8|          0|            ,            |      |fixed |
 20|br_SiIV_1400  |v_off   |        0|          0|       -3000,        3000|      |fixed |1
 21|br_SiIV_1400  |fwhm    |     5000|          0|         900,       15000|      |fixed |
 22|br_CIV_1549   |norm    |        0|           |           0,            |      |fixed |
 23|br_CIV_1549   |center  |   1549.5|          0|            ,            |      |fixed |
 24|br_CIV_1549   |v_off   |        0|          0|       -3000,        3000|      |fixed |1
 25|br_CIV_1549   |fwhm    |     5000|          0|         900,       15000|      |fixed |
 26|br_CIII_1909  |norm    |        0|           |           0,            |      |fixed |
 27|br_CIII_1909  |center  |   1908.7|          0|            ,            |      |fixed |
 28|br_CIII_1909  |v_off   |        0|          0|       -3000,        3000|      |fixed |1
 29|br_CIII_1909  |fwhm    |     5000|          0|         900,       15000|      |fixed |
 30|br_MgII_2798  |norm    |        0|           |           0,            |      |fixed |
 31|br_MgII_2798  |center  |   2799.1|          0|            ,            |      |fixed |
 32|br_MgII_2798  |v_off   |        0|          0|       -1000,        1000|      |fixed |1
 33|br_MgII_2798  |fwhm    |     5000|          0|         900,       15000|      |fixed |
 34|na_NeVI_3426  |norm    |  0.20513|   0.015286|           0,            |      |      |
 35|na_NeVI_3426  |center  |   3426.9|          0|            ,            |      |fixed |
 36|na_NeVI_3426  |v_off   |    259.1|     18.224|       -1000,        1000|      |      |1
 37|na_NeVI_3426  |fwhm    |   538.38|     42.957|         100,        2000|      |      |
 38|na_OII_3727   |norm    |  0.29217|   0.012615|           0,            |      |      |
 39|na_OII_3727   |center  |   3729.9|          0|            ,            |      |fixed |
 40|na_OII_3727   |v_off   |  -43.614|     8.8408|       -1000,        1000|      |      |1
 41|na_OII_3727   |fwhm    |   485.43|     21.655|         100,        2000|      |      |
 42|na_NeIII_3869 |norm    |  0.24299|   0.015998|           0,            |      |      |
 43|na_NeIII_3869 |center  |   3869.8|          0|            ,            |      |fixed |
 44|na_NeIII_3869 |v_off   |   112.38|     18.721|       -1000,        1000|      |      |1
 45|na_NeIII_3869 |fwhm    |   759.58|     47.981|         100,        2000|      |      |
 46|br_Hd         |norm    |   3.3781|   0.094251|           0,            |      |      |
 47|br_Hd         |center  |   4102.9|          0|            ,            |      |fixed |
 48|br_Hd         |v_off   |    57.78|      101.5|       -3000,        3000|      |      |1
 49|br_Hd         |fwhm    |    13110|     306.26|         900,       15000|      |      |
 50|br_Hg         |norm    |   2.7542|   0.042152|           0,            |      |      |
 51|br_Hg         |center  |   4341.7|          0|            ,            |      |fixed |
 52|br_Hg         |v_off   |  -225.15|     35.974|       -3000,        3000|      |      |1
 53|br_Hg         |fwhm    |   6576.4|     93.001|         900,       15000|      |      |
 54|na_Hb         |norm    |  0.50946|   0.017443|           0,            |      |      |
 55|na_Hb         |center  |   4862.7|          0|            ,            |      |fixed |
 56|na_Hb         |v_off   |   -18.93|     15.678|       -1000,        1000|      |      |1
 57|na_Hb         |fwhm    |     1000|           |         100,        1000|      |      |
 58|br_Hb         |norm    |   5.0674|   0.063198|           0,            |      |      |
 59|br_Hb         |center  |   4862.7|          0|            ,            |      |fixed |
 60|br_Hb         |v_off   |   70.464|     29.396|       -3000,        3000|      |      |1
 61|br_Hb         |fwhm    |     6323|     70.053|         900,       15000|      |      |
 62|na_OIII_4959  |norm    |  0.40743|   0.012953|           0,            |      |      |
 63|na_OIII_4959  |center  |   4960.3|          0|            ,            |      |fixed |
 64|na_OIII_4959  |v_off   |   56.363|          0|       -1000,        1000|p[68] |      |1
 65|na_OIII_4959  |fwhm    |   678.97|     21.704|         100,        2000|      |      |
 66|na_OIII_5007  |norm    |   1.1637|   0.013035|           0,            |      |      |
 67|na_OIII_5007  |center  |   5008.2|          0|            ,            |      |fixed |
 68|na_OIII_5007  |v_off   |   56.363|     2.9522|       -1000,        1000|      |      |1
 69|na_OIII_5007  |fwhm    |   643.94|     7.3461|         100,        2000|      |      |
 70|br_HeI_5876   |norm    |  0.37048|   0.022606|           0,            |      |      |
 71|br_HeI_5876   |center  |   5877.3|          0|            ,            |      |fixed |
 72|br_HeI_5876   |v_off   |  -913.95|     132.89|       -3000,        3000|      |      |1
 73|br_HeI_5876   |fwhm    |   4708.5|     317.29|         900,       15000|      |      |
 74|na_NII_6549   |norm    |   2.3438|    0.28279|           0,            |      |      |
 75|na_NII_6549   |center  |   6549.9|          0|            ,            |      |fixed |
 76|na_NII_6549   |v_off   |  -413.61|      60.11|       -1000,        1000|      |      |1
 77|na_NII_6549   |fwhm    |     1114|     78.995|         100,        2000|      |      |
 78|na_Ha         |norm    |   0.6079|    0.20018|           0,            |      |      |
 79|na_Ha         |center  |   6564.6|          0|            ,            |      |fixed |
 80|na_Ha         |v_off   |  -217.96|     14.033|       -1000,        1000|      |      |1
 81|na_Ha         |fwhm    |   476.44|     59.384|         100,        1000|      |      |
 82|br_Ha         |norm    |   11.077|    0.12463|           0,            |      |      |
 83|br_Ha         |center  |   6564.6|          0|            ,            |      |fixed |
 84|br_Ha         |v_off   |  -158.77|     9.9015|       -3000,        3000|      |      |1
 85|br_Ha         |fwhm    |     4769|     49.977|         900,       10000|      |      |
 86|na_NII_6583   |norm    |   1.1236|   0.074023|           0,            |      |      |
 87|na_NII_6583   |center  |   6585.3|          0|            ,            |      |fixed |
 88|na_NII_6583   |v_off   |  -32.244|      19.95|       -1000,        1000|      |      |1
 89|na_NII_6583   |fwhm    |   749.64|     33.187|         100,        2000|      |      |
 90|na_SII_6716   |norm    |  0.13126|  0.0080315|           0,            |      |      |
 91|na_SII_6716   |center  |   6718.3|          0|            ,            |      |fixed |
 92|na_SII_6716   |v_off   |   -156.5|      10.49|       -1000,        1000|      |      |1
 93|na_SII_6716   |fwhm    |   385.26|     26.778|         100,        2000|      |      |
 94|na_SII_6731   |norm    | 0.097924|  0.0079292|           0,            |      |      |
